F,e,b, ,0,1,",", ,2,0,2,0
D,e,c, ,3,1,",", ,2,0,1,6
D,e,c, ,3,0,",", ,2,0,1,6
D,e,c, ,2,5,",", ,2,0,1,6
D,e,c, ,2,4,",", ,2,0,1,6
D,e,c, ,2,2,",", ,2,0,1,6
D,e,c, ,2,0,",", ,2,0,1,6
D,e,c, ,1,7,",", ,2,0,1,6
D,e,c, ,1,4,",", ,2,0,1,6
D,e,c, ,1,2,",", ,2,0,1,6
D,e,c, ,1,0,",", ,2,0,1,6
D,e,c, ,0,5,",", ,2,0,1,6
D,e,c, ,0,4,",", ,2,0,1,6
N,o,v, ,2,7,",", ,2,0,1,6
N,o,v, ,2,5,",", ,2,0,1,6
N,o,v, ,2,5,",", ,2,0,1,6
N,o,v, ,1,9,",", ,2,0,1,6
N,o,v, ,1,8,",", ,2,0,1,6
N,o,v, ,1,6,",", ,2,0,1,6
N,o,v, ,1,6,",", ,2,0,1,6
N,o,v, ,1,5,",", ,2,0,1,6
N,o,v, ,1,3,",", ,2,0,1,6
N,o,v, ,1,3,",", ,2,0,1,6
N,o,v, ,1,3,",", ,2,0,1,6
N,o,v, ,1,2,",", ,2,0,1,6
N,o,v, ,1,1,",", ,2,0,1,6
N,o,v, ,1,1,",", ,2,0,1,6
N,o,v, ,1,1,",", ,2,0,1,6
N,o,v, ,0,8,",", ,2,0,1,6
N,o,v, ,0,7,",", ,2,0,1,6
N,o,v, ,0,7,",", ,2,0,1,6
N,o,v, ,0,7,",", ,2,0,1,6
N,o,v, ,0,3,",", ,2,0,1,6
N,o,v, ,0,2,",", ,2,0,1,6
N,o,v, ,0,1,",", ,2,0,1,6
O,c,t, ,3,1,",", ,2,0,1,6
O,c,t, ,3,1,",", ,2,0,1,6
O,c,t, ,3,1,",", ,2,0,1,6
O,c,t, ,3,0,",", ,2,0,1,6
O,c,t, ,2,6,",", ,2,0,1,6
O,c,t, ,2,5,",", ,2,0,1,6
O,c,t, ,2,4,",", ,2,0,1,6
O,c,t, ,2,3,",", ,2,0,1,6
O,c,t, ,2,2,",", ,2,0,1,6
O,c,t, ,2,2,",", ,2,0,1,6
O,c,t, ,1,9,",", ,2,0,1,6
O,c,t, ,1,8,",", ,2,0,1,6
O,c,t, ,1,7,",", ,2,0,1,6
O,c,t, ,1,6,",", ,2,0,1,6
O,c,t, ,1,6,",", ,2,0,1,6
O,c,t, ,1,6,",", ,2,0,1,6
O,c,t, ,1,5,",", ,2,0,1,6
O,c,t, ,1,4,",", ,2,0,1,6
O,c,t, ,1,1,",", ,2,0,1,6
O,c,t, ,0,4,",", ,2,0,1,6
O,c,t, ,0,2,",", ,2,0,1,6
S,e,p, ,2,7,",", ,2,0,1,6
S,e,p, ,2,6,",", ,2,0,1,6
S,e,p, ,2,5,",", ,2,0,1,6
S,e,p, ,1,7,",", ,2,0,1,6
S,e,p, ,1,7,",", ,2,0,1,6
S,e,p, ,1,6,",", ,2,0,1,6
S,e,p, ,0,8,",", ,2,0,1,6
S,e,p, ,0,3,",", ,2,0,1,6
S,e,p, ,0,2,",", ,2,0,1,6
A,u,g, ,2,9,",", ,2,0,1,6
A,u,g, ,2,8,",", ,2,0,1,6
A,u,g, ,2,6,",", ,2,0,1,6
A,u,g, ,2,2,",", ,2,0,1,6
A,u,g, ,1,5,",", ,2,0,1,6
A,u,g, ,1,0,",", ,2,0,1,6
A,u,g, ,0,9,",", ,2,0,1,6
A,u,g, ,0,8,",", ,2,0,1,6
A,u,g, ,0,7,",", ,2,0,1,6
A,u,g, ,0,6,",", ,2,0,1,6
J,u,l, ,3,1,",", ,2,0,1,6
J,u,l, ,3,1,",", ,2,0,1,6
J,u,l, ,2,5,",", ,2,0,1,6
J,u,l, ,2,3,",", ,2,0,1,6
J,u,l, ,2,3,",", ,2,0,1,6
J,u,l, ,2,2,",", ,2,0,1,6
J,u,l, ,2,2,",", ,2,0,1,6
J,u,l, ,2,1,",", ,2,0,1,6
J,u,l, ,1,6,",", ,2,0,1,6
J,u,l, ,1,1,",", ,2,0,1,6
J,u,l, ,1,1,",", ,2,0,1,6
J,u,l, ,1,1,",", ,2,0,1,6
J,u,l, ,1,0,",", ,2,0,1,6
J,u,l, ,1,0,",", ,2,0,1,6
J,u,l, ,1,0,",", ,2,0,1,6
J,u,l, ,0,9,",", ,2,0,1,6
J,u,l, ,0,8,",", ,2,0,1,6
J,u,l, ,0,8,",", ,2,0,1,6
J,u,l, ,0,7,",", ,2,0,1,6
J,u,l, ,0,3,",", ,2,0,1,6
J,u,n, ,2,6,",", ,2,0,1,6
J,u,n, ,2,5,",", ,2,0,1,6
J,u,n, ,2,4,",", ,2,0,1,6
J,u,n, ,2,1,",", ,2,0,1,6
J,u,n, ,1,8,",", ,2,0,1,6
J,u,n, ,1,7,",", ,2,0,1,6
J,u,n, ,0,8,",", ,2,0,1,6
J,u,n, ,0,8,",", ,2,0,1,6
J,u,n, ,0,7,",", ,2,0,1,6
J,u,n, ,0,6,",", ,2,0,1,6
J,u,n, ,0,4,",", ,2,0,1,6
M,a,y, ,2,8,",", ,2,0,1,6
M,a,y, ,2,7,",", ,2,0,1,6
M,a,y, ,2,7,",", ,2,0,1,6
M,a,y, ,2,4,",", ,2,0,1,6
M,a,y, ,2,3,",", ,2,0,1,6
M,a,y, ,2,3,",", ,2,0,1,6
M,a,y, ,2,3,",", ,2,0,1,6
M,a,y, ,2,2,",", ,2,0,1,6
M,a,y, ,1,4,",", ,2,0,1,6
M,a,y, ,0,1,",", ,2,0,1,6
M,a,y, ,0,1,",", ,2,0,1,6
A,p,r, ,2,8,",", ,2,0,1,6
A,p,r, ,2,4,",", ,2,0,1,6
A,p,r, ,2,4,",", ,2,0,1,6
A,p,r, ,2,4,",", ,2,0,1,6
A,p,r, ,2,1,",", ,2,0,1,6
A,p,r, ,1,9,",", ,2,0,1,6
A,p,r, ,1,9,",", ,2,0,1,6
A,p,r, ,1,4,",", ,2,0,1,6
A,p,r, ,1,4,",", ,2,0,1,6
A,p,r, ,1,4,",", ,2,0,1,6
A,p,r, ,1,2,",", ,2,0,1,6
A,p,r, ,1,1,",", ,2,0,1,6
A,p,r, ,0,5,",", ,2,0,1,6
M,a,r, ,1,2,",", ,2,0,1,6
M,a,r, ,1,2,",", ,2,0,1,6
M,a,r, ,1,1,",", ,2,0,1,6
M,a,r, ,0,9,",", ,2,0,1,6
M,a,r, ,0,6,",", ,2,0,1,6
M,a,r, ,0,4,",", ,2,0,1,6
M,a,r, ,0,4,",", ,2,0,1,6
M,a,r, ,0,3,",", ,2,0,1,6
F,e,b, ,2,8,",", ,2,0,1,6
F,e,b, ,2,2,",", ,2,0,1,6
F,e,b, ,2,1,",", ,2,0,1,6
F,e,b, ,2,1,",", ,2,0,1,6
F,e,b, ,2,1,",", ,2,0,1,6
F,e,b, ,2,0,",", ,2,0,1,6
F,e,b, ,1,8,",", ,2,0,1,6
F,e,b, ,1,4,",", ,2,0,1,6
F,e,b, ,1,3,",", ,2,0,1,6
F,e,b, ,1,3,",", ,2,0,1,6
F,e,b, ,1,2,",", ,2,0,1,6
F,e,b, ,0,7,",", ,2,0,1,6
F,e,b, ,0,7,",", ,2,0,1,6
F,e,b, ,0,7,",", ,2,0,1,6
F,e,b, ,0,5,",", ,2,0,1,6
F,e,b, ,0,5,",", ,2,0,1,6
F,e,b, ,0,5,",", ,2,0,1,6
F,e,b, ,0,2,",", ,2,0,1,6
F,e,b, ,0,2,",", ,2,0,1,6
J,a,n, ,3,1,",", ,2,0,1,6
J,a,n, ,2,9,",", ,2,0,1,6
J,a,n, ,2,8,",", ,2,0,1,6
J,a,n, ,2,5,",", ,2,0,1,6
J,a,n, ,2,5,",", ,2,0,1,6
J,a,n, ,2,4,",", ,2,0,1,6
J,a,n, ,2,2,",", ,2,0,1,6
J,a,n, ,2,2,",", ,2,0,1,6
J,a,n, ,2,2,",", ,2,0,1,6
J,a,n, ,2,2,",", ,2,0,1,6
J,a,n, ,1,9,",", ,2,0,1,6
J,a,n, ,1,8,",", ,2,0,1,6
J,a,n, ,1,6,",", ,2,0,1,6
J,a,n, ,1,4,",", ,2,0,1,6
J,a,n, ,1,2,",", ,2,0,1,6
J,a,n, ,1,0,",", ,2,0,1,6
J,a,n, ,0,3,",", ,2,0,1,6
J,a,n, ,0,3,",", ,2,0,1,6
J,a,n, ,0,3,",", ,2,0,1,6
J,a,n, ,0,2,",", ,2,0,1,6
J,a,n, ,0,2,",", ,2,0,1,6
D,e,c, ,3,1,",", ,2,0,1,5
D,e,c, ,2,9,",", ,2,0,1,5
D,e,c, ,2,7,",", ,2,0,1,5
D,e,c, ,2,7,",", ,2,0,1,5
D,e,c, ,2,5,",", ,2,0,1,5
D,e,c, ,2,4,",", ,2,0,1,5
D,e,c, ,2,4,",", ,2,0,1,5
D,e,c, ,2,1,",", ,2,0,1,5
D,e,c, ,1,5,",", ,2,0,1,5
D,e,c, ,1,2,",", ,2,0,1,5
D,e,c, ,1,1,",", ,2,0,1,5
D,e,c, ,1,0,",", ,2,0,1,5
D,e,c, ,0,6,",", ,2,0,1,5
D,e,c, ,0,4,",", ,2,0,1,5
D,e,c, ,0,1,",", ,2,0,1,5
N,o,v, ,3,0,",", ,2,0,1,5
N,o,v, ,3,0,",", ,2,0,1,5
N,o,v, ,3,0,",", ,2,0,1,5
N,o,v, ,3,0,",", ,2,0,1,5
N,o,v, ,2,9,",", ,2,0,1,5
N,o,v, ,2,9,",", ,2,0,1,5
N,o,v, ,2,7,",", ,2,0,1,5
N,o,v, ,2,4,",", ,2,0,1,5
N,o,v, ,2,4,",", ,2,0,1,5
N,o,v, ,2,3,",", ,2,0,1,5
N,o,v, ,2,3,",", ,2,0,1,5
N,o,v, ,2,2,",", ,2,0,1,5
N,o,v, ,2,2,",", ,2,0,1,5
N,o,v, ,2,2,",", ,2,0,1,5
N,o,v, ,2,1,",", ,2,0,1,5
N,o,v, ,2,1,",", ,2,0,1,5
N,o,v, ,1,9,",", ,2,0,1,5
N,o,v, ,1,8,",", ,2,0,1,5
N,o,v, ,1,6,",", ,2,0,1,5
N,o,v, ,1,5,",", ,2,0,1,5
N,o,v, ,1,5,",", ,2,0,1,5
N,o,v, ,1,5,",", ,2,0,1,5
N,o,v, ,1,5,",", ,2,0,1,5
N,o,v, ,1,5,",", ,2,0,1,5
N,o,v, ,1,3,",", ,2,0,1,5
N,o,v, ,1,2,",", ,2,0,1,5
N,o,v, ,1,2,",", ,2,0,1,5
N,o,v, ,1,2,",", ,2,0,1,5
N,o,v, ,1,2,",", ,2,0,1,5
N,o,v, ,0,9,",", ,2,0,1,5
N,o,v, ,0,7,",", ,2,0,1,5
N,o,v, ,0,6,",", ,2,0,1,5
O,c,t, ,3,1,",", ,2,0,1,5
O,c,t, ,2,9,",", ,2,0,1,5
O,c,t, ,2,9,",", ,2,0,1,5
O,c,t, ,2,5,",", ,2,0,1,5
O,c,t, ,2,5,",", ,2,0,1,5
O,c,t, ,0,2,",", ,2,0,1,5
O,c,t, ,0,2,",", ,2,0,1,5
S,e,p, ,2,8,",", ,2,0,1,5
S,e,p, ,2,8,",", ,2,0,1,5
S,e,p, ,2,7,",", ,2,0,1,5
S,e,p, ,2,7,",", ,2,0,1,5
S,e,p, ,2,7,",", ,2,0,1,5
S,e,p, ,2,6,",", ,2,0,1,5
S,e,p, ,2,6,",", ,2,0,1,5
S,e,p, ,2,5,",", ,2,0,1,5
A,p,r, ,0,2,",", ,2,0,1,6
A,p,r, ,0,2,",", ,2,0,1,6
M,a,r, ,3,0,",", ,2,0,1,6
M,a,r, ,3,0,",", ,2,0,1,6
M,a,r, ,2,8,",", ,2,0,1,6
M,a,r, ,2,7,",", ,2,0,1,6
M,a,r, ,2,1,",", ,2,0,1,6
M,a,r, ,1,9,",", ,2,0,1,6
M,a,r, ,1,7,",", ,2,0,1,6
M,a,r, ,1,2,",", ,2,0,1,6
S,e,p, ,2,5,",", ,2,0,1,5
S,e,p, ,2,3,",", ,2,0,1,5
S,e,p, ,2,3,",", ,2,0,1,5
S,e,p, ,2,0,",", ,2,0,1,5
S,e,p, ,2,0,",", ,2,0,1,5
S,e,p, ,1,8,",", ,2,0,1,5
S,e,p, ,1,8,",", ,2,0,1,5
S,e,p, ,1,5,",", ,2,0,1,5
S,e,p, ,1,1,",", ,2,0,1,5
S,e,p, ,1,1,",", ,2,0,1,5
S,e,p, ,1,0,",", ,2,0,1,5
S,e,p, ,0,7,",", ,2,0,1,5
S,e,p, ,0,6,",", ,2,0,1,5
S,e,p, ,0,5,",", ,2,0,1,5
S,e,p, ,0,4,",", ,2,0,1,5
S,e,p, ,0,4,",", ,2,0,1,5
S,e,p, ,0,3,",", ,2,0,1,5
A,u,g, ,3,1,",", ,2,0,1,5
A,u,g, ,3,0,",", ,2,0,1,5
A,u,g, ,3,0,",", ,2,0,1,5
A,u,g, ,2,7,",", ,2,0,1,5
A,u,g, ,2,4,",", ,2,0,1,5
A,u,g, ,2,1,",", ,2,0,1,5
A,u,g, ,2,1,",", ,2,0,1,5
A,u,g, ,1,5,",", ,2,0,1,5
A,u,g, ,1,5,",", ,2,0,1,5
A,u,g, ,0,7,",", ,2,0,1,5
A,u,g, ,0,5,",", ,2,0,1,5
A,u,g, ,0,3,",", ,2,0,1,5
J,u,l, ,2,6,",", ,2,0,1,5
J,u,l, ,2,6,",", ,2,0,1,5
J,u,l, ,2,5,",", ,2,0,1,5
J,u,l, ,2,5,",", ,2,0,1,5
J,u,l, ,2,3,",", ,2,0,1,5
J,u,l, ,2,1,",", ,2,0,1,5
J,u,l, ,2,0,",", ,2,0,1,5
J,u,l, ,1,7,",", ,2,0,1,5
J,u,l, ,1,3,",", ,2,0,1,5
J,u,l, ,1,3,",", ,2,0,1,5
J,u,l, ,1,2,",", ,2,0,1,5
J,u,l, ,1,1,",", ,2,0,1,5
J,u,l, ,1,0,",", ,2,0,1,5
J,u,l, ,0,9,",", ,2,0,1,5
J,u,l, ,0,9,",", ,2,0,1,5
J,u,l, ,0,9,",", ,2,0,1,5
J,u,l, ,0,8,",", ,2,0,1,5
J,u,l, ,0,7,",", ,2,0,1,5
J,u,l, ,0,6,",", ,2,0,1,5
J,u,l, ,0,1,",", ,2,0,1,5
J,u,n, ,2,8,",", ,2,0,1,5
J,u,n, ,2,8,",", ,2,0,1,5
J,u,n, ,2,8,",", ,2,0,1,5
J,u,n, ,2,5,",", ,2,0,1,5
J,u,n, ,2,1,",", ,2,0,1,5
J,u,n, ,2,1,",", ,2,0,1,5
J,u,n, ,1,9,",", ,2,0,1,5
J,u,n, ,0,7,",", ,2,0,1,5
J,u,n, ,0,7,",", ,2,0,1,5
J,u,n, ,0,6,",", ,2,0,1,5
J,u,n, ,0,5,",", ,2,0,1,5
M,a,y, ,3,1,",", ,2,0,1,5
M,a,y, ,3,1,",", ,2,0,1,5
M,a,y, ,2,6,",", ,2,0,1,5
M,a,y, ,1,9,",", ,2,0,1,5
M,a,y, ,1,9,",", ,2,0,1,5
M,a,y, ,1,8,",", ,2,0,1,5
M,a,y, ,1,8,",", ,2,0,1,5
M,a,y, ,1,7,",", ,2,0,1,5
M,a,y, ,1,7,",", ,2,0,1,5
M,a,y, ,1,7,",", ,2,0,1,5
M,a,y, ,1,6,",", ,2,0,1,5
M,a,y, ,1,6,",", ,2,0,1,5
M,a,y, ,1,6,",", ,2,0,1,5
M,a,y, ,1,5,",", ,2,0,1,5
M,a,y, ,1,5,",", ,2,0,1,5
M,a,y, ,1,5,",", ,2,0,1,5
M,a,y, ,1,5,",", ,2,0,1,5
M,a,y, ,0,9,",", ,2,0,1,5
M,a,y, ,0,9,",", ,2,0,1,5
M,a,y, ,0,4,",", ,2,0,1,5
A,p,r, ,2,6,",", ,2,0,1,5
A,p,r, ,2,5,",", ,2,0,1,5
A,p,r, ,2,4,",", ,2,0,1,5
A,p,r, ,2,1,",", ,2,0,1,5
A,p,r, ,1,5,",", ,2,0,1,5
A,p,r, ,1,3,",", ,2,0,1,5
A,p,r, ,1,2,",", ,2,0,1,5
A,p,r, ,1,2,",", ,2,0,1,5
A,p,r, ,1,0,",", ,2,0,1,5
A,p,r, ,0,8,",", ,2,0,1,5
A,p,r, ,0,6,",", ,2,0,1,5
A,p,r, ,0,5,",", ,2,0,1,5
A,p,r, ,0,2,",", ,2,0,1,5
A,p,r, ,0,1,",", ,2,0,1,5
M,a,r, ,2,7,",", ,2,0,1,5
M,a,r, ,2,3,",", ,2,0,1,5
M,a,r, ,2,2,",", ,2,0,1,5
M,a,r, ,2,2,",", ,2,0,1,5
M,a,r, ,1,4,",", ,2,0,1,5
M,a,r, ,1,1,",", ,2,0,1,5
O,c,t, ,2,3,",", ,2,0,1,5
O,c,t, ,2,2,",", ,2,0,1,5
O,c,t, ,2,2,",", ,2,0,1,5
O,c,t, ,1,9,",", ,2,0,1,5
O,c,t, ,1,6,",", ,2,0,1,5
O,c,t, ,1,5,",", ,2,0,1,5
O,c,t, ,1,1,",", ,2,0,1,5
O,c,t, ,0,6,",", ,2,0,1,5
O,c,t, ,0,5,",", ,2,0,1,5
O,c,t, ,0,2,",", ,2,0,1,5
M,a,r, ,0,1,",", ,2,0,1,5
F,e,b, ,2,3,",", ,2,0,1,5
F,e,b, ,2,2,",", ,2,0,1,5
F,e,b, ,1,9,",", ,2,0,1,5
F,e,b, ,1,8,",", ,2,0,1,5
F,e,b, ,1,8,",", ,2,0,1,5
F,e,b, ,1,7,",", ,2,0,1,5
F,e,b, ,1,5,",", ,2,0,1,5
F,e,b, ,1,4,",", ,2,0,1,5
F,e,b, ,1,4,",", ,2,0,1,5
J,a,n, ,2,8,",", ,2,0,1,5
J,a,n, ,2,6,",", ,2,0,1,5
J,a,n, ,2,5,",", ,2,0,1,5
J,a,n, ,1,1,",", ,2,0,1,5
J,a,n, ,0,8,",", ,2,0,1,5
J,a,n, ,0,3,",", ,2,0,1,5
J,a,n, ,0,2,",", ,2,0,1,5
D,e,c, ,2,9,",", ,2,0,1,4
D,e,c, ,2,5,",", ,2,0,1,4
D,e,c, ,2,5,",", ,2,0,1,4
D,e,c, ,1,4,",", ,2,0,1,4
D,e,c, ,1,4,",", ,2,0,1,4
D,e,c, ,1,1,",", ,2,0,1,4
D,e,c, ,0,1,",", ,2,0,1,4
N,o,v, ,3,0,",", ,2,0,1,4
N,o,v, ,3,0,",", ,2,0,1,4
N,o,v, ,2,9,",", ,2,0,1,4
N,o,v, ,2,6,",", ,2,0,1,4
N,o,v, ,2,5,",", ,2,0,1,4
N,o,v, ,1,9,",", ,2,0,1,4
N,o,v, ,1,9,",", ,2,0,1,4
N,o,v, ,1,8,",", ,2,0,1,4
N,o,v, ,1,7,",", ,2,0,1,4
N,o,v, ,1,7,",", ,2,0,1,4
N,o,v, ,1,6,",", ,2,0,1,4
N,o,v, ,1,6,",", ,2,0,1,4
N,o,v, ,1,3,",", ,2,0,1,4
N,o,v, ,1,3,",", ,2,0,1,4
N,o,v, ,1,2,",", ,2,0,1,4
N,o,v, ,1,2,",", ,2,0,1,4
N,o,v, ,0,9,",", ,2,0,1,4
N,o,v, ,0,9,",", ,2,0,1,4
N,o,v, ,0,8,",", ,2,0,1,4
N,o,v, ,0,7,",", ,2,0,1,4
N,o,v, ,0,7,",", ,2,0,1,4
N,o,v, ,0,2,",", ,2,0,1,4
N,o,v, ,0,2,",", ,2,0,1,4
O,c,t, ,3,1,",", ,2,0,1,4
O,c,t, ,3,1,",", ,2,0,1,4
O,c,t, ,2,5,",", ,2,0,1,4
O,c,t, ,2,3,",", ,2,0,1,4
O,c,t, ,2,0,",", ,2,0,1,4
O,c,t, ,1,6,",", ,2,0,1,4
O,c,t, ,1,4,",", ,2,0,1,4
O,c,t, ,1,4,",", ,2,0,1,4
O,c,t, ,1,1,",", ,2,0,1,4
O,c,t, ,1,1,",", ,2,0,1,4
O,c,t, ,0,9,",", ,2,0,1,4
O,c,t, ,0,3,",", ,2,0,1,4
O,c,t, ,0,3,",", ,2,0,1,4
O,c,t, ,0,2,",", ,2,0,1,4
A,u,g, ,1,5,",", ,2,0,1,4
